['এসে', 'গিয়ে', 'ছুটে', 'হঠাৎ', 'দেখে', 'এভাবেই', 'তখন', 'গিয়ে', 'যাই', 'করছিল']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['হলেন', 'হচ্ছেন', 'যিনি', 'একজন', 'সাংবাদিক', 'আরেকজন', 'ফুটবলার', 'তিনজন', 'প্রাক্তন', 'দণ্ডপ্রাপ্তরা']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['হলেন', 'ছুটিতে', 'আছেন', 'একজন', 'যিনি', 'সবাই', 'থাকবেন', 'করছেন', 'রহমান', '২৪']
['হল', '২০১১', '২০০১', 'তথা', 'যথাক্রমে', '৫৩', 'অনুসারে', '৫২', '৬২', '৷']
['হল', 'তথা', '৷', 'যথাক্রমে', '২০০১', 'অনুসারে', 'যেখানে', '৫৩', 'জন্মতিথিটি', '২০১১']
['হল', 'তথা', 'সহ', 'উদ্দেশ্য', 'হিসাবে', 'কেন্দ্রীয়', 'এটির', '২০০১', 'এছাড়া', 'খণ্ডতার']
['হল', 'তথা', 'সহ', 'উদ্দেশ্য', 'হিসাবে', 'কেন্দ্রীয়', 'এটির', '২০০১', 'এছাড়া', 'খণ্ডতার']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['হল', 'তথা', 'যথাক্রমে', '৷', 'সহ', 'এছাড়া', '২০০১', 'সর্বাধিক', 'কেবলমাত্র', 'উল্লেখযোগ্য']
['হল', 'তথা', '২০০১', 'যেখানে', '৷', 'অনুযায়ী', 'অনুসারে', 'এছাড়া', '২০১১', 'হিসাবে']
['', '', '', '', '', '', '', '', '', '']
['হল', 'তথা', '২০০১', 'এছাড়াও', 'সহ', '৷', 'এছাড়া', 'যথাক্রমে', '২০১১', 'ইত্যাদি']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['হল', 'তথা', 'এছাড়া', 'ইত্যাদি', 'সহ', 'যেখানে', 'ছাড়াও', 'কেন্দ্রীয়', '২০০১', 'সংক্ষেপে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ছুটিতে', 'হল', 'সহ', 'বৃদ্ধির', '৯', 'যেখানে', 'যার', 'অন্যান্য', 'যা', '২৫']
['হয়', 'হয়েছে', 'দেওয়া', 'ওই', 'হয়েছিল', 'আনা', 'বলা', 'নেওয়া', 'হওয়া', 'সম্প্রতি']
['হয়', 'হয়েছে', 'হয়েছিল', 'ওই', 'জানানো', 'নেওয়া', 'দেওয়া', 'সময়', 'ছাড়া', 'হওয়ার']
['হয়', 'হয়েছে', 'জানানো', 'ওই', 'দেওয়া', 'নেওয়া', 'তাঁদের', 'হয়েছিল', 'করা', 'হলে']
['হয়', 'হয়েছে', 'জানানো', 'ওই', 'দেওয়া', 'নেওয়া', 'তাঁদের', 'হয়েছিল', 'করা', 'হলে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['হয়', 'হয়েছে', 'ওই', 'জানানো', 'হয়েছিল', 'হওয়া', 'হলে', 'বলা', 'হলেও', 'এ']
['হয়', 'হয়েছে', 'হলে', 'হয়েছিল', 'হবে', 'দেওয়া', 'হলেও', 'হয়নি', 'বলা', 'হওয়ার']
['', '', '', '', '', '', '', '', '', '']
['হয়', 'হয়েছে', 'ওই', 'হয়েছিল', 'জানানো', 'হলে', 'এরপর', 'তাঁদের', 'করা', 'জানান']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['হয়', 'হয়েছে', 'জানানো', 'হলে', 'হয়েছিল', 'ওই', 'হবে', 'দেওয়া', 'ছাড়া', 'এসব']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['হয়', 'হয়েছে', 'ছুটিতে', 'গত', 'ঈদের', 'হবে', 'আগে', 'তাঁদের', 'দিনের', 'নেওয়া']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['করলেন', 'আসিয়া', 'দিলেন', 'তবু', 'জোড়া', 'রহিম', 'এরপরই', 'পেলেন', 'সেটিও', 'বিবির']
['করলেন', 'দিলেন', 'সেটিও', 'তবু', 'মুহূর্তে', 'বলেই', 'অবশ্য', 'দেখলেন', 'নিজে', 'করেই']
['করলেন', 'করেই', 'মুহূর্তে', 'প্রতিজ্ঞা', 'করেননি', 'দিলেন', 'সেটিও', 'ইচ্ছে', 'কাজটি', 'দেখার']
['করলেন', 'করেই', 'মুহূর্তে', 'প্রতিজ্ঞা', 'করেননি', 'দিলেন', 'সেটিও', 'ইচ্ছে', 'কাজটি', 'দেখার']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['করলেন', 'সেটিও', 'অবশ্য', 'মুহূর্তে', 'পরের', 'তবু', 'এরপরই', 'তাও', 'দিলেন', 'আগের']
['করলেন', 'হইল', 'দিলেন', 'শেষ', 'হলো', 'সেই', 'তবু', 'তাও', 'করল', 'আসলে']
['করলেন', 'গেলেন', 'মুহূর্তে', 'দিলেন', 'তবু', 'সেটিও', 'দেখলেন', 'গেল', 'তাও', 'করেই']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['করলেন', 'নিজে', 'সেটিও', 'দেখলেন', 'তাও', 'দিলেন', 'নিজেই', 'তবু', 'করেই', 'পারলেন']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ছুটিতে', 'ঈদের', 'করলেন', 'আগে', 'দিনের', 'ছুটি', 'সেই', 'যেন', 'করবেন', 'আগেই']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['আসিয়া', 'লাগল', 'এসেছিল', 'এরপরই', 'এমনিতে', 'সুপিয়াহর', '১২৩৫', '৯২', 'জাপানে', 'ফিনল্যান্ডে']
['লাগল', 'লেগেছিল', 'হঠাৎই', 'এমনিতে', 'এমনই', 'সংলাপটি', 'এভাবেই', 'বুঝেছি', 'বুঝি', 'লেগেছে']
['লাগল', 'লেগেছিল', 'হঠাৎই', 'এভাবেই', 'করছিল', 'লাগবে', 'আরেকবার', 'করছিলাম', 'গলাটা', 'অভিজ্ঞতাটা']
['লাগল', 'লেগেছিল', 'হঠাৎই', 'এভাবেই', 'করছিল', 'লাগবে', 'আরেকবার', 'করছিলাম', 'গলাটা', 'অভিজ্ঞতাটা']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['লাগল', 'হঠাৎই', 'লক্ষণগুলি', 'হইলেন', 'ঠান্ডায়', 'এমনিতে', 'লেগেছিল', 'লাগতে', 'বাসাজুড়ে', 'ঝড়টি']
['হইল', 'লাগল', 'বুঝি', 'লেগেছিল', 'হঠাৎই', 'তাতেই', 'লাগতে', 'লাগলো', 'হইয়াও', 'ততক্ষণে']
['লাগল', 'হইয়া', 'লেগেছিল', 'হঠাৎই', 'বুঝি', 'যাই', 'বাসাজুড়ে', 'এভাবেই', 'এমনিতে', 'এমনই']
['', '', '', '', '', '', '', '', '', '']
['লাগল', 'এভাবেই', 'লেগেছিল', 'করিলেন', 'এরপরই', 'হঠাৎই', 'এসেছিল', 'ভাবলাম', 'দেখ', 'এমনিতে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ছুটিতে', 'ঈদের', 'ছুটি', 'দিনের', 'প্রকোপ', 'মিলে', 'সবাই', 'যেন', 'আগেই', 'যাচ্ছে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
