['', '', '', '', '', '', '', '', '', '']
['করবার', 'করার', 'করানোর', 'করারা', 'করেও', 'করারও', 'করিবার', 'খোঁজার', 'হওয়ার', 'হবার']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['করবার', 'করার', 'করানোর', 'করারা', 'খোঁজার', 'করারও', 'করেও', 'করতে', 'করিবার', 'করে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['করবার', 'করার', 'করানোর', 'করারা', 'খোঁজার', 'করারও', 'করেও', 'হওয়ার', 'করিবার', 'এড়ানোর']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['করবার', 'করানোর', 'করার', 'করারা', 'কাটানোর', 'খোঁজার', 'উদ্ধারের', 'থামানোর', 'বাঁচানোর', 'শেখার']
['', '', '', '', '', '', '', '', '', '']
['করার', 'করবার', 'করারা', 'করে', 'করানোর', 'করতে', 'করারও', 'হওয়ার', 'করবে', 'খোঁজার']
['করার', 'করবার', 'করারা', 'করানোর', 'করে', 'করতে', 'করারও', 'করবে', 'হওয়ার', 'করিবার']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['করার', 'করবার', 'করারা', 'করে', 'করানোর', 'করতে', 'করারও', 'হওয়ার', 'করবে', 'করেও']
['করার', 'করবার', 'করে', 'করানোর', 'করারা', 'করতে', 'করারও', 'হওয়ার', 'করবে', 'করেও']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['করার', 'করবার', 'করে', 'করানোর', 'করারা', 'করতে', 'করারও', 'করবে', 'হওয়ার', 'করেও']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['করার', 'করবার', 'করে', 'করারা', 'করানোর', 'করতে', 'করারও', 'হওয়ার', 'করবে', 'খোঁজার']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['করার', 'করবার', 'করারা', 'করানোর', 'করতে', 'করে', 'করারও', 'বন্ধের', 'করেও', 'চালানোর']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['হলেন', 'হচ্ছেন', 'ছিলেন', 'হলেন-', 'হলেনঃ', 'রাজনীতিবিদ', 'জন্মঃ', 'ছিলেন.তিনি', 'সাবেক', 'মৃত্যুঃ']
['হলেন', 'হচ্ছেন', 'ছিলেন', 'হলেন-', 'হলেনঃ', 'জন্মঃ', 'ছিলেন.তিনি', 'যাঁকে', 'হবেন', 'রাজনীতিবিদ']
['হলেন', 'হচ্ছেন', 'ছিলেন', 'হলেন-', 'হলেনঃ', 'জন্মঃ', 'ছিলেন.তিনি', 'যাঁকে', 'হবেন', 'রাজনীতিবিদ']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['হলেন', 'হচ্ছেন', 'ছিলেন', 'হলেন-', 'হলেনঃ', 'ছিলে', 'হবেন', 'ছিলেন.তিনি', 'যাঁকে', 'গীতিকবি']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['হলেন', 'হচ্ছেন', 'হলেন-', 'ছিলেন', 'হলেনঃ', 'জন্মঃ', 'রাজনীতিবিদ', 'ছিলেন.তিনি', 'যাঁকে', 'ডা']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['হলেন', 'হচ্ছেন', 'ছিলেন', 'হলেন-', 'হলেনঃ', 'রাজনীতিবিদ', 'জন্মঃ', 'মৃত্যুঃ', 'ছিলেন.তিনি', 'সাবেক']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['হলেন', 'হচ্ছেন', 'ছিলেন', 'পেশাগতভাবে', 'হলেন-', 'হলেনঃ', 'ছিলেন.তিনি', 'রাজনীতিবিদ', 'জন্মঃ', 'পামুক']
['', '', '', '', '', '', '', '', '', '']
['হল', 'হলো', 'হচ্ছে', 'হলঃ', 'হল-', 'হলো-', 'হচ্ছে-', 'হলোঃ', 'হচ্ছেঃ', 'হ']
['হল', 'হলো', 'হচ্ছে', 'হলঃ', 'হল-', 'হলো-', 'হচ্ছে-', 'হলোঃ', 'হচ্ছেঃ', 'হ']
['হল', 'হলো', 'হচ্ছে', 'হলঃ', 'হল-', 'হলো-', 'হচ্ছে-', 'হলোঃ', 'হচ্ছেঃ', 'হ']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['হল', 'হলো', 'হচ্ছে', 'হল-', 'হলঃ', 'হলো-', 'হচ্ছে-', 'হলোঃ', 'হচ্ছেঃ', 'হ']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['হল', 'হলো', 'হচ্ছে', 'হল-', 'হলঃ', 'হলো-', 'হলোঃ', 'হচ্ছে-', 'হচ্ছেঃ', 'হ']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['হল', 'হলো', 'হচ্ছে', 'হল-', 'হলঃ', 'হলো-', 'হচ্ছে-', 'হলোঃ', 'হচ্ছেঃ', 'হ']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['হল', 'হলো', 'হচ্ছে', 'হলঃ', 'হলো-', 'হচ্ছে-', 'হল-', 'হলোঃ', 'হচ্ছেঃ', 'হ']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['করলেন', 'করল', 'করেন', 'করলো', 'করেছিলেন', 'করবেন', 'করলে', 'করেছিলো', 'করছিলেন', 'করেছিলাম']
['করলেন', 'করল', 'করেন', 'করলো', 'করেছিলেন', 'করবেন', 'করলে', 'করেছিলো', 'করেন৷', 'করছিলেন']
['করলেন', 'করল', 'করেন', 'করলো', 'করেছিলেন', 'করবেন', 'করলে', 'করেছিলো', 'করেন৷', 'করছিলেন']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['করলেন', 'করল', 'করলো', 'করেন', 'করেছিলেন', 'করবেন', 'করলে', 'করেছিলো', 'করেছিলাম', 'করছিলেন']
['করলেন', 'করল', 'করলো', 'করেন', 'করবেন', 'করেছিলেন', 'করেছিলাম', 'করলে', 'করেছি', 'করেছিলো']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['করলেন', 'করল', 'করেন', 'করলো', 'করেছিলেন', 'করবেন', 'করলে', 'করেছিলো', 'করছিলেন', 'করেছিলাম']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['করলেন', 'করছিলেন', 'করলো', 'করেন', 'করল', 'করেছিলেন', 'করবেন', 'করেন৷', 'করলে', 'করতেন']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['লাগল', 'লাগলো', 'থাকল', 'লাগলেন', 'পারেনা', 'পারত', 'পারতো', 'থাকলো', 'পারে৷', 'পারল']
['লাগল', 'লাগলো', 'থাকল', 'লাগলেন', 'পারত', 'পারেনা', 'পারেন', 'পারতো', 'থাকলো', 'চায়']
['লাগল', 'লাগলো', 'থাকল', 'লাগলেন', 'পারত', 'পারেনা', 'পারেন', 'পারতো', 'থাকলো', 'চায়']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['লাগল', 'লাগলো', 'থাকল', 'লাগলেন', 'পারেনা', 'থাকলো', 'পারতো', 'পারত', 'পারল', 'পারবেনা']
['লাগল', 'লাগলো', 'থাকল', 'পারল', 'লাগলেন', 'থাকলো', 'পারেনা', 'পারলেন', 'পারত', 'পারতো']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['লাগল', 'লাগলো', 'থাকল', 'লাগলেন', 'পারেনা', 'পারতো', 'পারত', 'থাকলো', 'পারল', 'পারলেন']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['লাগল', 'লাগলো', 'লাগলেন', 'ছুটিতে', 'থাকল', 'পারেনা', 'চাচ্ছিলেন', 'থাকলেন', 'বসেছে', 'শেখে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['অস্তিত্বকে', 'বিকর্ষণ', 'আকর্ষণকে', 'পরিব্যাপ্তি', 'লব্ধি', 'সংযুক্তকরণ', 'পৃষ্ঠকে', 'কণাদের', 'হওয়াকে', 'বক্ররেখা']
['অস্তিত্বকে', 'অনুভবের', 'হওয়াকে', 'বিকর্ষণ', 'সংযুক্তকরণ', 'লব্ধি', 'শর্তহীন', 'গলাতে', 'কণাদের', 'আকর্ষণকে']
['অস্তিত্বকে', 'অনুভবের', 'হওয়াকে', 'বিকর্ষণ', 'সংযুক্তকরণ', 'লব্ধি', 'শর্তহীন', 'গলাতে', 'কণাদের', 'আকর্ষণকে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['অস্তিত্বকে', 'পরিব্যাপ্তি', 'হওয়াকে', 'লব্ধি', 'বিকর্ষণ', 'সংযুক্তকরণ', 'পৃষ্ঠতলকে', 'আকর্ষণকে', 'কণাদের', 'জড়তা']
['অস্তিত্বকে', 'হওয়াকে', 'হইল', 'পরিব্যাপ্তি', 'সংযুক্তকরণ', 'অর্থবোধক', 'পাঠককে', 'ভাবনাকে', 'জড়তা', 'আকর্ষণকে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['অস্তিত্বকে', 'সংযুক্তকরণ', 'পরিব্যাপ্তি', 'বিকর্ষণ', 'লব্ধি', 'গলাতে', 'কণাদের', 'হওয়াকে', 'আকর্ষণকে', 'নাড়াতে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['সংযুক্তকরণ', 'অস্তিত্বকে', 'বিকর্ষণ', 'লব্ধি', 'পরিব্যাপ্তি', 'আকর্ষণকে', 'হওয়াকে', 'পৃষ্ঠতলকে', 'জড়তা', 'পৃষ্ঠকে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
