['কনিষ্ঠ', 'তিনবার', 'জ্যেষ্ঠ', 'উভয়েই', 'দুইবার', '৫৪টি', 'যথাক্রমে', 'চারবার', '১৩টি', 'মাসতুতো']
['একাদশী', 'অমাবস্যা', 'প্রবোধিনী', 'অষ্টমী', 'কৃষ্ণপক্ষের', 'মহাশিবরাত্রি', 'কার্তিকী', 'নবমী', 'তিথিতে', 'অমাবস্যায়']
['একাদশী', 'লৌকিক', 'পার্বণ', 'অষ্টমী', 'জন্মাষ্টমী', 'পরম্পরা', 'জন্মতিথি', 'রথযাত্রা', 'অমাবস্যা', 'নবমী']
['একাদশী', 'সংক্রান্তি', 'বৈশাখের', 'নিরয়ণ', 'শিবরাত্রি', 'নবমী', 'অমাবস্যা', 'রথযাত্রা', 'তিথিতে', 'অষ্টমী']
['এক', 'একটি', 'আরেকটি', 'একটা', 'আরেক', 'একধরনের', 'কোন', 'কোনো', 'একপ্রকার', 'অনেক']
['দুই', 'উভয়', 'দুইটি', 'দুটি', 'তিন', 'তিনটি', 'দুটো', 'সকল', 'এক', 'চার']
['দুই', 'তিন', 'চার', 'দুইটি', 'পাঁচ', 'তিনটি', 'উভয়', 'ছয়', 'এক', 'দুটি']
['দুই', 'চার', 'তিন', 'দুইটি', 'পাঁচ', 'তিনটি', 'ছয়', 'চারটি', 'উভয়', 'দুটি']
['পাঁচ', 'তিন', 'দুই', 'চার', 'ছয়', 'দশ', 'আট', 'সাত', '৫', '১০']
['ছয়', 'তিন', 'চার', 'দুই', 'পাঁচ', 'আট', 'সাত', 'দশ', 'কয়েক', '৪']
['সাত', 'দুই', 'তিন', 'চার', 'পাঁচ', 'ছয়', 'আট', 'দশ', 'এক', '৫']
['আট', 'চার', 'দুই', 'তিন', 'ছয়', 'পাঁচ', 'সাত', '২৪২', '১১৯', 'জিলেট']
['', '', '', '', '', '', '', '', '', '']
['দশ', 'পাঁচ', '১০০', 'তিন', '৫০', 'বিশ', 'চার', 'সাত', 'ছয়', '৯০']
['ক্লাব|অক্সফোর্ড', '১৯৯৩-এ', 'ক্রিকইনফোয়', 'মারদেকা', 'ব্রিজিত', 'চাথাম', 'ওরাম', 'উগো', 'জিফ', 'এনগ্যাজেট']
['মাওরিদের', 'মোন্তেবিদেওতে', 'আন্তঃনির্ভরশীলতা', 'মাসলো', 'পর্যবেক্ষণপূর্বক', 'বিশ্লেষকগণ', 'ক্লাব|অক্সফোর্ড', 'অভুতপূর্ব', 'প্যারিসভিত্তিক', 'মলোন']
['হাঙ্গেরীতে', 'উৎপত্তিতে', 'রবাতক', 'স্মরণার্থে', 'দোহাতে', 'বিশ্লেষকগণ', 'সুস্পষ্টরূপে', 'পরাশক্তিগুলোর', 'শৈল্পিকতা', 'বাকুনিন']
['মারিজা', 'ফিবুনের', 'ডিংকলেজের', 'মোনাওয়াসা', 'ওসাকাতে', 'বিরাটভাবে', 'ভেনেজুয়েলীয়দের', 'মাওরিদের', 'সমালোচকগণ', 'মুক্তবুদ্ধি']
['বিশ্লেষকগণ', 'মাওরিদের', 'দৃশ্যগত', 'সীমাবদ্ধতাগুলো', 'অধিবিদ্যাগত', 'মোরিতানিয়া', 'দ্বান্দ্বিকতা', 'হাঙ্গেরীতে', 'ব্যক্তিভেদে', 'বাকুনিন']
['আচরণিক', 'এরিস্টটলীয়', 'মার্ক্সীয়', 'অধিবিদ্যাগত', 'বিশ্লেষকগণ', 'বৈজ্ঞানিকভাবে', 'বিপ্লবটি', 'বাকুনিন', 'দ্বন্দ্বমূলক', 'আলোকবিদ্যার']
['উনবিংশ', '১৮শ', '২১শ', '১৭শ', 'ঊনিশ', '১৯শ', '২০শ', '১৩শ', 'সপ্তদশ', 'একবিংশ']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['এক', 'একটি', 'একটা', 'আরেক', 'আরেকটি', 'সেই', 'একপ্রকার', 'কোনো', 'একধরনের', 'কোন']
['দুই', 'তিন', 'চার', 'উভয়', 'দুটি', 'তিনটি', 'দুইটি', 'এক', 'চারটি', 'পাঁচ']
['তিন', 'দুই', 'চার', 'পাঁচ', 'ছয়', 'সাত', 'আট', 'দশ', 'এক', 'তিনটি']
['চার', 'তিন', 'দুই', 'পাঁচ', 'ছয়', 'আট', 'সাত', 'দশ', 'প্রত্যেক', 'চারটি']
['পাঁচ', 'চার', 'তিন', 'ছয়', 'দশ', 'সাত', 'আট', 'দুই', 'বারো', '৫০']
['ছয়', 'চার', 'তিন', 'পাঁচ', 'আট', 'সাত', 'দুই', 'দশ', 'বারো', 'কয়েক']
['সাত', 'চার', 'তিন', 'পাঁচ', 'ছয়', 'আট', 'দশ', 'দুই', 'বারো', 'ষষ্ঠী']
['আট', 'চার', 'ছয়', 'পাঁচ', 'সাত', 'তিন', 'দশ', 'দুই', 'বারো', '২/৩']
['', '', '', '', '', '', '', '', '', '']
['দশ', 'পাঁচ', 'চার', 'সাত', 'তিন', 'ছয়', 'আট', '১০০', 'বারো', '৫০']
['চতুর্দশী', 'অষ্টমী', 'জন্মাষ্টমী', 'বন্দনায়', 'নবমী', 'চতুর্থী', 'একাদশী', 'কৃষ্ণপক্ষের', 'মঙ্গলবারে', 'চন্দ্রঘণ্টা']
['বারো', 'মাতৃকা', 'দশমী', 'একাদশী', 'ফৈদ', 'গৃহী', 'উপবাস', 'দিগম্বর', 'চতুর্দশী', 'ভগবান']
['পূজা-অর্চনা', 'শয়নী', 'রামঠাকুর', 'কালীপূজা', 'দেবীকেই', 'হরিনাম', 'পিএসএইচ', 'রাকাত', 'পাথুরিয়াঘাটা', 'রাধাষ্টমী']
['চণ্ডীপাঠ', 'দশমী', 'পঞ্চামৃত', 'বৃহস্পতিবারে', 'বহাগ', 'সেইদিন', 'কৃষ্ণপক্ষের', 'কালীপূজা', 'দেবীকেই', 'নমো']
['রামঠাকুর', 'দেবীকেই', 'জগদ্ধাত্রি', 'নারদকে', 'শুক্রাচার্যের', 'জরৎকারুর', 'ক্লেশ', 'গোয়ালপোখর', 'নমোঽস্তু', 'প্রকার.যথা-']
['তন্ত্র', 'যমান্তক', 'দেবীই', 'বৈষ্ণবধর্ম', 'চামুণ্ডা', 'গুহ্য', 'কালচক্র', 'আদিবুদ্ধ', 'গুপ্তযুগে', 'অনেকান্তবাদ']
['শারদীয়া', 'কালীপূজা', 'দোলযাত্রা', 'বৈষ্ণবধর্ম', 'শিবরাত্রি', 'নবমী', 'চান্দ্র-সৌর', 'শারদীয়', 'পূজার্চনা', 'খ্রিস্টিয়']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
