['আপু', 'খালা', 'মামাতো', 'ঠাকুমা', 'বোন', 'চাচা', 'আম্মু', 'শ্বাশুড়ি', 'বোনের', 'আম্মুর']
['পাগল', 'পাগলা', 'পাগলী', 'পাগলি', 'পাগলপ্রায়', 'পাগলের', 'পাগলপ্রায়', 'পাগলামো', 'পাগলু', 'উন্মাদ']
['প্রিয়', 'প্রিয়', 'প্রিয়পাত্রী', 'প্রিয়তমা', 'প্রিয়ভাষিণী', 'প্রিয়তমা', 'প্রিয়তমেষু', 'প্রিয়তমার', 'প্রিয়ভাজন', 'প্রিয়পাত্র']
['কনিষ্ঠ', 'কনিষ্ঠতম', 'নাবালিকা', 'ছোটবোন', 'নাতনী', 'কমবয়সী', 'শিশুকন্যা', 'কমবয়সী', 'নাতনি', 'কিশোরী']
['লোক', 'মানুষ', 'নারীপুরুষ', 'জনমানব', 'মানুহ', 'লোকক', 'মানুষী', 'মানুষটা', 'মানুষজন', 'নারী']
['শ্রমিক', 'শ্রমিকের', 'শ্রমিককে', 'কর্মী', 'কর্মচারি', 'শ্রমিকনেতা', 'চাকুরিজীবী', 'শ্রমিকই', 'চাকরিজীবীর', 'কর্মীর']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['বাবামা', 'বাবা', 'বাবাই', 'মাতা', 'মা', 'কনে', 'মাতাপিতা', 'মাকে', 'মাতাই', 'মাতৃকা']
['কনে', 'নাতনি', 'ঠাকুমা', 'খালা', 'কনা', 'নাতনী', 'আপু', 'ভাগ্নি', 'সৎবোন', 'শাশুড়ি']
['ঠাকুমা', 'দিদি', 'দাদীমা', 'দিদিমা', 'নানী', 'দিদিয়ে', 'কাকা', 'কনে', 'নাতনি', 'দাদা']
['', '', '', '', '', '', '', '', '', '']
['কনে', 'নানা', 'কনি', 'কনা', 'কনীনিকা', 'কন্টি', 'ননী', 'ননি', 'কনেকে', 'অনন্যা']
['জেলেই', 'জেলে', 'জেলহাজতে', 'জেলবন্দী', 'কারাগারে', 'জেলেনা', 'কনৌজে', 'কারাবাসে', 'কারাবন্দি', 'কারাদন্ডে']
['ধোপা', 'ধমণী', 'কনে', 'ধোওয়া', 'ধোপাঘাটা', 'ধোয়া', 'ধামা', 'ধোয়া', 'কনা', 'ধোপাপাড়া']
['কনে', 'বেদে', 'সমুদ্রপৃষ্ঠে', 'সমুদ্রতলে', 'কনৌজে', 'সমুদ্রমন্থনে', 'কূলে', 'কেন্দুয়ায়', 'সমুদ্রতটে', 'সমুদ্রসৈকতে']
['কনে', 'গুরু', 'ਗੁਰੂ', 'গুরুজন', 'গুরুই', 'কনা', 'কন্যাশ্রী', 'কনের', 'গুরুর', 'গৌরাঙ্গিনী']
['কন্যাসন্তান', 'কন্যাশিশু', 'কনে', 'কন্যা', 'কন্যাশিশুটি', 'শিশুকন্যা', 'ছেলেমেয়ে', 'কন্যাশিশুর', 'ছেলেসন্তান', 'শিশুকন্যার']
['কনে', 'বাদশা', 'রাজকন্যা', 'রাজকন্যার', 'কন্যাকুমারী', 'রাজবধূ', 'রাজকুমারী', 'রাজারাণী', 'রানি', 'রাজবধূর']
['কাঙ্গাল', 'কাঙ্গালিনী', 'ক্যানাল', 'ক্যানোলা', 'কঙ্গনা', 'কাঞ্জোয়াল', 'ক্যানালের', 'ক্যান্ডেলা', 'ক্যানেল', 'কাঞ্জিলাল']
['কনে', 'কনা', 'কঙ্গনা', 'কনিগ', 'বাঘটি', 'কনীনিকা', 'কনু', 'কনুই', 'কনিকা', 'কানহা']
['যোগিনী', 'যোগী', 'যোগি', 'যোগিনীর', 'জাঙ্গিয়া', 'যোগীর', 'যোগেশ', 'জোকোয়ি', 'জোসিয়া', 'জিন্দেগী']
['তেজস্বী', 'তেজস্বিনী', 'সন্নাসী', 'কনে', 'তেজস্ক্রিয়', 'কংসাবতী', 'কন্যাশ্রী', 'টংকাবতী', 'তাপসী', 'কিরণময়ী']
['কিশোরী', 'কিশোরীর', 'কিশোরীটি', 'কিশোরীকে', 'কিশোর', 'কিশোরই', 'কনে', 'তরুণী', 'কন্যাশ্রী', 'তরুনী']
['কনে', 'ন্যানো', 'নীনা', 'কনা', 'নোনা', 'নান্না', 'নিনা', 'কনের', 'নাকা', 'ন্যানোকণা']
['সুন্দরী', 'সুদৃশ্য', 'সুন্দর', 'সুন্দরীর', 'সৌন্দর্যময়', 'সুদর্শন', 'সৌন্দর্যমণ্ডিত', 'রূপবতী', 'সৌন্দর্যমন্ডিত', 'মোছাম্মৎ']
