['করেছিস', 'করেছিলে', 'করেছ', 'করলেনই', 'করেছিলাম', 'করেছিলো', 'করেছিলন', 'করেছিলেন', 'করেছিরেন', 'করালাম']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['চলতে', 'চলব', 'চলবার', 'এগুতে', 'চলি', 'চড়তে', 'চলা', 'চলুক', 'চলাতে', 'যাও']
['চলতে', 'চলা', 'এগুতে', 'চলাতে', 'চলছি', 'চলি', 'চলেছেন', 'চলাকে', 'চলবার', 'যেতে']
['চলতে', 'চলি', 'চলা', 'চলাতে', 'চলাকে', 'চলাই', 'চলার', 'চলাও', 'চলবার', 'চলতেই']
['', '', '', '', '', '', '', '', '', '']
['চলো', 'চল', 'চলুক', 'চলুন', 'আসুন', 'আসুক', 'চলব', 'আসো', 'এসো', 'ওঠো']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['চলো', 'আসুন', 'চল', 'এসো', 'আসো', 'আসুক', 'চলুন', 'আসি', 'এসাম', 'আসেন৷']
['চলো', 'এসাম', 'আসুন', 'আসতাম', 'আসি', 'এসো', 'আসো', 'আসুক', 'আসছিলাম', 'চল']
['চলো', 'এসাম', 'এসো', 'আসুন', 'আসো', 'চল', 'আসি', 'চলুন', 'আসুক', 'আসছি']
['', '', '', '', '', '', '', '', '', '']
['চলো', 'এসো', 'আসুন', 'আসেন৷', 'আসো', 'আসুক', 'আসি', 'এসাম', 'আসেনও', 'আসক']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
