['হইলাম', 'হয়েছি', 'হলাম', 'হয়েছি', 'হইলেন', 'হইল', 'হইলো', 'হয়েছিলাম', 'হয়েছির', 'হয়েছিলাম']
['হলেন', 'হলো', 'হ\u200cলো', 'হইত', 'হইল', 'হয়েছিলেন', 'হইলেন', 'كَانَ', 'হয়', 'হ\u200bয়']
['হইয়া', 'হইয়া', 'হয়ে', 'হ\u200cয়ে', 'হওয়ায়', 'হওয়ার', 'হ\u200cওয়ার', 'হয়ে', 'হ\u200cয়ে', 'হইয়ে']
['', '', '', '', '', '', '', '', '', '']
['করিলেন', 'করালেন', 'করেন', 'ক\u200cরেন', 'করেছন', 'করলেন', 'করেছিলন', 'করিয়াছিলেন', 'হলেন', 'করিলো']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['লাগিল', 'লাগল', 'লাগতো', 'লাগত', 'লাগলেন', 'লাগলো', 'লাগছিল', 'লেগেছে', 'লেগেছিলেন', 'লেগেছিল']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ছুটিতে', 'ছুটিয়ে', 'ছুটিকালীন', 'ছুটির', 'ছুটি', 'বিশ্রামে', 'অবকাশযাপনের', 'ছুটিটা', 'অবকাশে', 'ছুটিই']
['আসিয়া', 'আসিয়া', 'এসো', 'আসাটা', 'আসায়', 'আসায়', 'আসাই', 'আসিয়াকে', 'আসা', 'আসাকে']
['হল', 'আছি', 'হলো', 'হ\u200cলো', 'হলাম', 'আছেম', 'হয়েছি', 'হয়', 'হ\u200bয়', 'হচ্ছি']
['করিবার', 'করবার', 'করা', 'ক\u200cরা', 'করায়', 'করাবার', 'করার', 'করাকে', 'করেতে', 'করাটা']
['করিবার', 'করবার', 'করা', 'ক\u200cরা', 'করায়', 'করাবার', 'করার', 'করাকে', 'করেতে', 'করাটা']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['হল', 'হলেন', 'হলো', 'হ\u200cলো', 'هُوَ', 'is', 'হয়', 'হ\u200bয়', 'হলই', 'হছে']
['হল', 'হইয়া', 'is', 'হয়', 'হ\u200bয়', 'হওয়ায়', 'হলো', 'হোতে', 'হলো', 'হ\u200cলো']
['', '', '', '', '', '', '', '', '', '']
['হল', 'করিলেন', 'করালেন', 'করেন', 'ক\u200cরেন', 'করিছে', 'করিলো', 'করি', 'ক\u200cরি', 'করেছন']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['হল', 'লাগিল', 'লাগত', 'লাগল', 'লাগি', 'লাগছে', 'লাগতো', 'লাগেই', 'লেগেছে', 'লাগছেই']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ছুটিতে', 'ছুটিয়ে', 'ছুটিকালীন', 'ছুটির', 'ছুটি', 'ছুটিটা', 'অবকাশযাপনের', 'ছুটিই', 'অবকাশকালীন', 'অবকাশে']
['আসিয়া', 'আসিয়া', 'আসেই', 'আসে', 'আসিস', 'আসা', 'এসো', 'আসিয়াকে', 'এসেস', 'আসিত']
['হইলাম', 'হয়েছিলাম', 'হয়েছি', 'হয়েছিলাম', 'হয়েছি', 'হলাম', 'হয়েছিলেন', 'হইলেন', 'হইল', 'হয়েছিলন']
['করিবার', 'করেতে', 'করবার', 'করাবার', 'করতে', 'কর\u200cতে', 'কর\u200dতে', 'করা', 'ক\u200cরা', 'করার']
['করিবার', 'করেতে', 'করবার', 'করাবার', 'করতে', 'কর\u200cতে', 'কর\u200dতে', 'করা', 'ক\u200cরা', 'করার']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['হয়েছিলেন', 'হইলেন', 'হয়েছিলন', 'হইয়াছিলেন', 'হয়ছিলেন', 'হইল', 'হয়েছিলেন', 'হয়েছিল', 'হইলো', 'হইছিল']
['হইল', 'হয়েছিল', 'হইলো', 'হয়েছিলো', 'হয়েছেল', 'হইছিল', 'হয়েছিলেন', 'হয়েছিল', 'হয়েছিলন', 'হইয়াছিলেন']
['', '', '', '', '', '', '', '', '', '']
['করিলেন', 'করালেন', 'করেছিলন', 'করলেন', 'করিয়াছিলেন', 'করিয়েছিলেন', 'করেতেন', 'করেছিলেন', 'করল', 'করেত']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['লাগিল', 'লাগল', 'লাগলেন', 'লাগছিল', 'লাগতো', 'লাগলো', 'লেগেছিল', 'লেগেছিলো', 'লেগেছিলেন', 'লাগত']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ছুটিতে', 'ছুটির', 'ছুটিয়ে', 'ছুটিকালীন', 'ছুটি', 'ছুটিই', 'ছুটিতেও', 'ছুটিটা', 'ছুটিও', 'অবকাশযাপনের']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['আসিয়া', 'আসিয়া', 'আসিয়াকে', 'আসাটা', 'আসাই', 'এসো', 'আসায়', 'আসায়', 'আসাটাই', 'আসাকে']
['হইলাম', 'হয়েছি', 'হয়েছি', 'হলাম', 'হইলো', 'হয়েছিলাম', 'হইল', 'হয়েছিলাম', 'হইলেন', 'হয়েছেন']
['করিবার', 'করার', 'করা', 'ক\u200cরা', 'করেতে', 'করতে', 'কর\u200cতে', 'কর\u200dতে', 'করায়', 'করিতে']
['করিবার', 'করার', 'করা', 'ক\u200cরা', 'করেতে', 'করতে', 'কর\u200cতে', 'কর\u200dতে', 'করায়', 'করিতে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['হইলেন', 'হইলো', 'হইল', 'হয়েছেন', 'হয়েল', 'হয়েছিলেন', 'হইয়াছিলেন', 'হয়েছিলেন', 'হয়েছিলন', 'হইলাম']
['হইলো', 'হইল', 'হয়েল', 'হয়েছে', 'হ\u200cয়ে\u200cছে', 'হয়েছেল', 'হইলেন', 'হয়েছেই', 'হয়েছল', 'হয়েছিলেন']
['হইয়া', 'হইয়া', 'হয়েই', 'হয়েই', 'হয়ে', 'হ\u200cয়ে', 'হয়ে', 'হ\u200cয়ে', 'হওয়ায়', 'হইয়ে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['লাগিল', 'লাগলো', 'লাগল', 'লাগতো', 'লাগলেন', 'লেগেছিল', 'লেগেছিলো', 'লেগেছিলেন', 'লাগত', 'লাগছিল']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ছুটিতে', 'ছুটিয়ে', 'ছুটিকালীন', 'ছুটির', 'ছুটিই', 'ছুটিতেও', 'বিশ্রামে', 'ছুটি', 'ছুটিটা', 'ছুটিয়েছেন']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['আসিয়া', 'আসিয়া', 'আসিয়াকে', 'এসো', 'আসাই', 'আসায়', 'আসায়', 'আসাকে', 'আসাটা', 'আসা']
['হইলাম', 'হলাম', 'হয়েছি', 'হয়েছি', 'হইলেন', 'হয়েছিলাম', 'হইল', 'হয়েছির', 'হয়েছিলাম', 'হইলো']
['করিবার', 'করবার', 'করাবার', 'করায়', 'করা', 'ক\u200cরা', 'করেতে', 'করাকে', 'করিতে', 'করার']
['করিবার', 'করবার', 'করাবার', 'করায়', 'করা', 'ক\u200cরা', 'করেতে', 'করাকে', 'করিতে', 'করার']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['হইলেন', 'হইল', 'হইলো', 'হয়েছিলেন', 'হইলাম', 'হয়েছিলন', 'হয়েছেন', 'হয়েছিলেন', 'হয়েল', 'হইয়াছিলেন']
['হইল', 'হইলো', 'হইলেন', 'হয়েল', 'হয়েছিলেন', 'হয়েছিলেন', 'হইত', 'হইছিল', 'হয়েছেল', 'হয়েছিলন']
['হইয়া', 'হইয়া', 'হয়েই', 'হয়ে', 'হ\u200cয়ে', 'হয়েই', 'হয়ে', 'হ\u200cয়ে', 'হইয়ে', 'হই']
['', '', '', '', '', '', '', '', '', '']
['করিলেন', 'করালেন', 'করল', 'করলেন', 'করিলো', 'করেছিলন', 'করলো', 'করিয়েছিলেন', 'করিয়াছিলেন', 'করলেনই']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ছুটিতে', 'ছুটিয়ে', 'ছুটিকালীন', 'ছুটির', 'ছুটি', 'ছুটিই', 'বিশ্রামে', 'ছুটিটা', 'অবকাশকালীন', 'ছুটিতেও']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
