['চাচা', 'চাচাকে', 'আংকেল', 'আঙ্কল', 'নানু', 'আঙ্কর', 'আঙ্কেল', 'চাচাতো', 'মামা', 'মা']
['লোক', 'লোকজন', 'লোকজন', 'লোকজনের', 'লোকটির', 'পুরুষে', 'পুরুষের', 'ব্যাক্তি', 'পুরুষটির', 'লোকদের']
['শ্রমিক', 'শ্রমিকনেতা', 'শ্রমিকের', 'শ্রমিককে', 'শ্রমিকরা', 'শ্রমিকদের', 'শ্রমিকনেতাদের', 'শ্রমিকশ্রেণির', 'শ্রমিকগণ', 'শ্রমিকেরা']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['বাবাই', 'বাবি', 'বাবাও', 'পিতি', 'পিতাই', 'বাবামা', 'বাবা', 'পিতামহকে', 'পিতানা', 'বাবার']
['চাচা', 'চাচাকে', 'আংকেল', 'নানচিংকে', 'আঙ্কল', 'কনে', 'চাচাতো', 'চাচি', 'চাচী', 'চাকে']
['দাদি', 'দাদরি', 'দাদা', 'দাদির', 'দাদার', 'দাদনের', 'দাদাজী', 'দাদাপুর', 'দাদীর', 'দাদাভাই']
['', '', '', '', '', '', '', '', '', '']
['নানা', 'নিনা', 'নানকানা', 'নানিকে', 'কিনানা', 'নানি', 'নাইনা', 'নিনাকে', 'নানাকি', 'নাজনা']
['জেলে', 'জেলেই', 'জেলখানায়', 'কারাদণ্ডে', 'কারাদন্ডে', 'জেলহাজতে', 'কারাগারে', 'কারগারে', 'কারাগারটিতে', 'জেলখানায়']
['কনে', 'কণিকাটি', 'কনকনে', 'চনক', 'কনক', 'কণিকাও', 'কটকী', 'খানকা', 'কুনেছ', 'কিকুচি']
['কনে', 'কনদে', 'খানী', 'কনওয়ে', 'নিকাশে', 'কনুইয়ে', 'বেদে', 'খিদে', 'নিকাশী', 'চনক']
['কনে', 'কনুইয়ে', 'কনকনে', 'কিনারে', 'কোনায়', 'কণিকাটি', 'কুনেছ', 'কণিকাও', 'কেছিয়াং', 'কনক']
['ছেলেমেয়েকে', 'ছেলে', 'ছেলেই', 'ছেলেশিশুকে', 'ছেলেরে', 'ছেলেকেই', 'ছেলেমেয়ের', 'ছেলেকে', 'ছেলেমেয়ে', 'ছেলেমেয়েই']
['বাদশা', 'বাদশাহী', 'বাদশাকে', 'বাদশাহো', 'বাদশাহকে', 'বাদশাদের', 'বাদশাহ', 'বাদশাহি', 'কনে', 'বাদশাহরা']
['কাঙ্গাল', 'কাঙ্গালিনী', 'কাঞ্চী', 'কাঞ্চন', 'কাঞ্চি', 'কানাক', 'কোংকা', 'কান্নাই', 'কাইনুকা', 'কাঞ্চনের']
['বাঘ', 'বাঘও', 'কানাকড়ি', 'কানাকড়িও', 'বাঘের', 'বাঘটির', 'বাঘি', 'সিংহী', 'কানাইঘাটের', 'বাঘই']
['যোগী', 'কনে', 'যোগীর', 'যোগিনী', 'যোগীকে', 'যোগদানকারী', 'কমেনি', 'সমবায়ী', 'কনুইয়ে', 'কমিকটি']
['কনে', 'তেমুহনী', 'খানী', 'কটিয়াদী', 'চনক', 'কণিকাটি', 'কেনানে', 'কেবলী', 'কিনত', 'কোতয়ালী']
['কিকুচি', 'কিশোরই', 'কনে', 'কিশির', 'কিচেনে', 'কিশোর', 'কিয়ামত', 'কিশোরকে', 'কিশোরের', 'কিচেনের']
['নর', 'কনে', 'নয়নকে', 'নুনের', 'নিরেন', 'নয়নের', 'নুরকে', 'নিকে', 'নুরের', 'নদকে']
['সুন্দরম', 'সুন্দর', 'সুন্দরতম', 'সুন্দরি', 'সুন্দরী', 'সুদর্শন', 'সৌন্দর্যই', 'দরুণ', 'সুন্দরীর', 'শুভগত']
['খানী', 'খানিক', 'কনে', 'চনক', 'কনকনে', 'খানজী', 'কংসাবতী', 'কান্দাক', 'খানকা', 'কিনত']
['কনে', 'কনক্লুশন', 'কন্ঠাভিনয়', 'কান্তন', 'কনকনে', 'কৌণ্ডিন্য', 'কুলচিহ্ন', 'কান্নারত', 'কিঞ্চিত', 'কংকা']
['বুদ্ধিমান', 'বুদ্ধিমানের', 'বুদ্ধিমতী', 'বুদ্ধিমতি', 'সুবুদ্ধি', 'বুদ্ধিমত্তা', 'শুদ্ধি', 'বুদ্ধিমত্তায়', 'বুদ্ধিদীপ্ত', 'বুদ্ধি']
